2025-03-11 11:01:06 supabase-realtime-1  | Setting RLIMIT_NOFILE to 100000
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.128831495Z level=info msg="Migration successfully executed" id="Add created time to annotation table" duration=2.83584ms
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.143083798Z level=info msg="Executing migration" id="Add updated time to annotation table"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.146065845Z level=info msg="Migration successfully executed" id="Add updated time to annotation table" duration=2.980747ms
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.167791417Z level=info msg="Executing migration" id="Add index for created in annotation table"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.16886547Z level=info msg="Migration successfully executed" id="Add index for created in annotation table" duration=1.073353ms
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.18912747Z level=info msg="Executing migration" id="Add index for updated in annotation table"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.19034973Z level=info msg="Migration successfully executed" id="Add index for updated in annotation table" duration=1.22186ms
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.203414475Z level=info msg="Executing migration" id="Convert existing annotations from seconds to milliseconds"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.203661787Z level=info msg="Migration successfully executed" id="Convert existing annotations from seconds to milliseconds" duration=248.113µs
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.215531772Z level=info msg="Executing migration" id="Add epoch_end column"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.218251207Z level=info msg="Migration successfully executed" id="Add epoch_end column" duration=2.718434ms
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.231044238Z level=info msg="Executing migration" id="Add index for epoch_end"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.232046887Z level=info msg="Migration successfully executed" id="Add index for epoch_end" duration=1.001449ms
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.245795666Z level=info msg="Executing migration" id="Make epoch_end the same as epoch"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.245964274Z level=info msg="Migration successfully executed" id="Make epoch_end the same as epoch" duration=169.708µs
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.2606742Z level=info msg="Executing migration" id="Move region to single row"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.261045218Z level=info msg="Migration successfully executed" id="Move region to single row" duration=372.218µs
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.284579979Z level=info msg="Executing migration" id="Remove index org_id_epoch from annotation table"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.285304815Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch from annotation table" duration=723.736µs
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.303356006Z level=info msg="Executing migration" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.304118543Z level=info msg="Migration successfully executed" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table" duration=761.837µs
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.316041832Z level=info msg="Executing migration" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.317205689Z level=info msg="Migration successfully executed" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table" duration=1.164057ms
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.328389141Z level=info msg="Executing migration" id="Add index for org_id_epoch_end_epoch on annotation table"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.329470594Z level=info msg="Migration successfully executed" id="Add index for org_id_epoch_end_epoch on annotation table" duration=1.080053ms
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.343148669Z level=info msg="Executing migration" id="Remove index org_id_epoch_epoch_end from annotation table"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.343863704Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch_epoch_end from annotation table" duration=714.435µs
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.358266215Z level=info msg="Executing migration" id="Add index for alert_id on annotation table"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.35898405Z level=info msg="Migration successfully executed" id="Add index for alert_id on annotation table" duration=719.135µs
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.375877584Z level=info msg="Executing migration" id="Increase tags column to length 4096"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.375963688Z level=info msg="Migration successfully executed" id="Increase tags column to length 4096" duration=87.304µs
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.388536309Z level=info msg="Executing migration" id="Increase prev_state column to length 40 not null"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.388619513Z level=info msg="Migration successfully executed" id="Increase prev_state column to length 40 not null" duration=84.605µs
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.402993922Z level=info msg="Executing migration" id="Increase new_state column to length 40 not null"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.403080926Z level=info msg="Migration successfully executed" id="Increase new_state column to length 40 not null" duration=88.404µs
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.415548341Z level=info msg="Executing migration" id="create test_data table"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.416234975Z level=info msg="Migration successfully executed" id="create test_data table" duration=683.934µs
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.427798446Z level=info msg="Executing migration" id="create dashboard_version table v1"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.42848168Z level=info msg="Migration successfully executed" id="create dashboard_version table v1" duration=683.633µs
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.446198954Z level=info msg="Executing migration" id="add index dashboard_version.dashboard_id"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.44694169Z level=info msg="Migration successfully executed" id="add index dashboard_version.dashboard_id" duration=742.636µs
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.458570664Z level=info msg="Executing migration" id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.459267999Z level=info msg="Migration successfully executed" id="add unique index dashboard_version.dashboard_id and dashboard_version.version" duration=698.234µs
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.485479392Z level=info msg="Executing migration" id="Set dashboard version to 1 where 0"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.485665201Z level=info msg="Migration successfully executed" id="Set dashboard version to 1 where 0" duration=187.709µs
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.506619135Z level=info msg="Executing migration" id="save existing dashboard data in dashboard_version table v1"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.507696988Z level=info msg="Migration successfully executed" id="save existing dashboard data in dashboard_version table v1" duration=1.076553ms
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.52354757Z level=info msg="Executing migration" id="alter dashboard_version.data to mediumtext v1"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.523643675Z level=info msg="Migration successfully executed" id="alter dashboard_version.data to mediumtext v1" duration=102.605µs
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.541060434Z level=info msg="Executing migration" id="create team table"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.541744168Z level=info msg="Migration successfully executed" id="create team table" duration=682.134µs
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.553797963Z level=info msg="Executing migration" id="add index team.org_id"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.554814313Z level=info msg="Migration successfully executed" id="add index team.org_id" duration=1.01575ms
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.577206118Z level=info msg="Executing migration" id="add unique index team_org_id_name"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.577919653Z level=info msg="Migration successfully executed" id="add unique index team_org_id_name" duration=713.735µs
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.602095646Z level=info msg="Executing migration" id="Add column uid in team"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.606180347Z level=info msg="Migration successfully executed" id="Add column uid in team" duration=4.082901ms
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.618935777Z level=info msg="Executing migration" id="Update uid column values in team"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.619109685Z level=info msg="Migration successfully executed" id="Update uid column values in team" duration=175.309µs
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.640814356Z level=info msg="Executing migration" id="Add unique index team_org_id_uid"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.641721501Z level=info msg="Migration successfully executed" id="Add unique index team_org_id_uid" duration=905.245µs
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.656892549Z level=info msg="Executing migration" id="create team member table"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.657593084Z level=info msg="Migration successfully executed" id="create team member table" duration=734.436µs
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.676871335Z level=info msg="Executing migration" id="add index team_member.org_id"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.677566169Z level=info msg="Migration successfully executed" id="add index team_member.org_id" duration=694.334µs
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.702981523Z level=info msg="Executing migration" id="add unique index team_member_org_id_team_id_user_id"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.703759662Z level=info msg="Migration successfully executed" id="add unique index team_member_org_id_team_id_user_id" duration=778.539µs
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.72458889Z level=info msg="Executing migration" id="add index team_member.team_id"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.725304725Z level=info msg="Migration successfully executed" id="add index team_member.team_id" duration=715.536µs
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.74263878Z level=info msg="Executing migration" id="Add column email to team table"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.745627228Z level=info msg="Migration successfully executed" id="Add column email to team table" duration=2.987247ms
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.756603669Z level=info msg="Executing migration" id="Add column external to team_member table"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.759924133Z level=info msg="Migration successfully executed" id="Add column external to team_member table" duration=3.317564ms
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.78438404Z level=info msg="Executing migration" id="Add column permission to team_member table"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.787658902Z level=info msg="Migration successfully executed" id="Add column permission to team_member table" duration=3.273961ms
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.824974243Z level=info msg="Executing migration" id="add unique index team_member_user_id_org_id"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.826081197Z level=info msg="Migration successfully executed" id="add unique index team_member_user_id_org_id" duration=1.106654ms
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.841145941Z level=info msg="Executing migration" id="create dashboard acl table"
2025-03-11 11:01:14 supabase-realtime-1  |           [{file,"src/elixir.erl"},
2025-03-11 11:01:14 supabase-realtime-1  |            {line,309},
2025-03-11 11:01:14 supabase-realtime-1  |            {error_info,#{module => 'Elixir.Exception'}}]},
2025-03-11 11:01:14 supabase-realtime-1  |   {erl_eval,do_apply,7,[{file,"erl_eval.erl"},{line,748}]},
2025-03-11 11:01:14 supabase-realtime-1  |   {erl_eval,exprs,6,[{file,"erl_eval.erl"},{line,136}]},
2025-03-11 11:01:14 supabase-realtime-1  |   {elixir,eval_forms,4,[{file,"src/elixir.erl"},{line,294}]},
2025-03-11 11:01:14 supabase-realtime-1  |   {'Elixir.Module.ParallelChecker',verify,1,
2025-03-11 11:01:14 supabase-realtime-1  |                                    [{file,"lib/module/parallel_checker.ex"},
2025-03-11 11:01:14 supabase-realtime-1  |                                     {line,110}]},
2025-03-11 11:01:14 supabase-realtime-1  |   {'Elixir.Code',validated_eval_string,3,[{file,"lib/code.ex"},{line,425}]},
2025-03-11 11:01:14 supabase-realtime-1  |   {'Elixir.Config','__eval__!',3,[{file,"lib/config.ex"},{line,288}]}]}
2025-03-11 11:01:14 supabase-realtime-1  | 
2025-03-11 11:01:14 supabase-realtime-1  | init terminating in do_boot ({,[{elixir_eval,__FILE__,1,[{_},{_}]},{elixir,-eval_external_handler/1-fun-2-,4,[{_},{_},{_}]},{erl_eval,do_apply,7,[{_},{_}]},{erl_eval,exprs,6,[{_},{_}]},{elixir,eval_forms,4,[{_},{_}]},{Elixir.Module.ParallelChecker,verify,1,[{_},{_}]},{Elixir.Code,validated_eval_string,3,[{_},{_}]},{Elixir.Config,__eval__!,3,[{_},{_}]}]})
2025-03-11 11:01:14 supabase-realtime-1  | 
2025-03-11 11:01:14 supabase-realtime-1  | Crash dump is being written to: erl_crash.dump...done
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.842202893Z level=info msg="Migration successfully executed" id="create dashboard acl table" duration=1.055853ms
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.857637154Z level=info msg="Executing migration" id="add index dashboard_acl_dashboard_id"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.858499897Z level=info msg="Migration successfully executed" id="add index dashboard_acl_dashboard_id" duration=859.743µs
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.871605343Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_user_id"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.872509888Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_user_id" duration=909.045µs
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.895933944Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_team_id"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.897569125Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_team_id" duration=1.63288ms
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.924190538Z level=info msg="Executing migration" id="add index dashboard_acl_user_id"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.924825869Z level=info msg="Migration successfully executed" id="add index dashboard_acl_user_id" duration=636.031µs
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.938043322Z level=info msg="Executing migration" id="add index dashboard_acl_team_id"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.938759357Z level=info msg="Migration successfully executed" id="add index dashboard_acl_team_id" duration=712.236µs
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.955722994Z level=info msg="Executing migration" id="add index dashboard_acl_org_id_role"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.956466231Z level=info msg="Migration successfully executed" id="add index dashboard_acl_org_id_role" duration=743.236µs
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.967817091Z level=info msg="Executing migration" id="add index dashboard_permission"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.96862473Z level=info msg="Migration successfully executed" id="add index dashboard_permission" duration=807.74µs
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.98341476Z level=info msg="Executing migration" id="save default acl rules in dashboard_acl table"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.983846682Z level=info msg="Migration successfully executed" id="save default acl rules in dashboard_acl table" duration=432.321µs
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.996074485Z level=info msg="Executing migration" id="delete acl rules for deleted dashboards and folders"
2025-03-11 11:00:48 grafana-1            | logger=migrator t=2025-03-11T08:00:48.996318297Z level=info msg="Migration successfully executed" id="delete acl rules for deleted dashboards and folders" duration=246.812µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.009774961Z level=info msg="Executing migration" id="create tag table"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.010466395Z level=info msg="Migration successfully executed" id="create tag table" duration=690.434µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.026938608Z level=info msg="Executing migration" id="add index tag.key_value"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.027702445Z level=info msg="Migration successfully executed" id="add index tag.key_value" duration=763.237µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.040891596Z level=info msg="Executing migration" id="create login attempt table"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.041532128Z level=info msg="Migration successfully executed" id="create login attempt table" duration=645.932µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.05819795Z level=info msg="Executing migration" id="add index login_attempt.username"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.059126896Z level=info msg="Migration successfully executed" id="add index login_attempt.username" duration=927.846µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.07623354Z level=info msg="Executing migration" id="drop index IDX_login_attempt_username - v1"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.076989077Z level=info msg="Migration successfully executed" id="drop index IDX_login_attempt_username - v1" duration=755.537µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.088450043Z level=info msg="Executing migration" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.098206524Z level=info msg="Migration successfully executed" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1" duration=9.755281ms
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.115075656Z level=info msg="Executing migration" id="create login_attempt v2"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.115832694Z level=info msg="Migration successfully executed" id="create login_attempt v2" duration=752.537µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.129504768Z level=info msg="Executing migration" id="create index IDX_login_attempt_username - v2"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.130368111Z level=info msg="Migration successfully executed" id="create index IDX_login_attempt_username - v2" duration=862.043µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.145825374Z level=info msg="Executing migration" id="copy login_attempt v1 to v2"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.146200492Z level=info msg="Migration successfully executed" id="copy login_attempt v1 to v2" duration=371.818µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.158281488Z level=info msg="Executing migration" id="drop login_attempt_tmp_qwerty"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.158823115Z level=info msg="Migration successfully executed" id="drop login_attempt_tmp_qwerty" duration=541.127µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.173377633Z level=info msg="Executing migration" id="create user auth table"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.174080368Z level=info msg="Migration successfully executed" id="create user auth table" duration=701.535µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.186126762Z level=info msg="Executing migration" id="create index IDX_user_auth_auth_module_auth_id - v1"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.186917601Z level=info msg="Migration successfully executed" id="create index IDX_user_auth_auth_module_auth_id - v1" duration=788.939µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.198934494Z level=info msg="Executing migration" id="alter user_auth.auth_id to length 190"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.199028499Z level=info msg="Migration successfully executed" id="alter user_auth.auth_id to length 190" duration=96.005µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.215888731Z level=info msg="Executing migration" id="Add OAuth access token to user_auth"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.219236996Z level=info msg="Migration successfully executed" id="Add OAuth access token to user_auth" duration=3.344465ms
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.237581301Z level=info msg="Executing migration" id="Add OAuth refresh token to user_auth"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.241130076Z level=info msg="Migration successfully executed" id="Add OAuth refresh token to user_auth" duration=3.546675ms
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.253092966Z level=info msg="Executing migration" id="Add OAuth token type to user_auth"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.256859452Z level=info msg="Migration successfully executed" id="Add OAuth token type to user_auth" duration=3.765286ms
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.268354819Z level=info msg="Executing migration" id="Add OAuth expiry to user_auth"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.271922995Z level=info msg="Migration successfully executed" id="Add OAuth expiry to user_auth" duration=3.566276ms
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.285848182Z level=info msg="Executing migration" id="Add index to user_id column in user_auth"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.286749627Z level=info msg="Migration successfully executed" id="Add index to user_id column in user_auth" duration=900.245µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.298908327Z level=info msg="Executing migration" id="Add OAuth ID token to user_auth"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.302936226Z level=info msg="Migration successfully executed" id="Add OAuth ID token to user_auth" duration=4.026198ms
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.317684153Z level=info msg="Executing migration" id="create server_lock table"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.318361687Z level=info msg="Migration successfully executed" id="create server_lock table" duration=677.534µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.337775245Z level=info msg="Executing migration" id="add index server_lock.operation_uid"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.338786594Z level=info msg="Migration successfully executed" id="add index server_lock.operation_uid" duration=1.00585ms
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.356563572Z level=info msg="Executing migration" id="create user auth token table"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.357728329Z level=info msg="Migration successfully executed" id="create user auth token table" duration=1.162558ms
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.376219441Z level=info msg="Executing migration" id="add unique index user_auth_token.auth_token"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.377282894Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.auth_token" duration=1.062553ms
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.393282983Z level=info msg="Executing migration" id="add unique index user_auth_token.prev_auth_token"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.394310934Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.prev_auth_token" duration=1.022951ms
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.408936456Z level=info msg="Executing migration" id="add index user_auth_token.user_id"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.410026509Z level=info msg="Migration successfully executed" id="add index user_auth_token.user_id" duration=1.083253ms
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.428762634Z level=info msg="Executing migration" id="Add revoked_at to the user auth token"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.432523319Z level=info msg="Migration successfully executed" id="Add revoked_at to the user auth token" duration=3.756685ms
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.449260045Z level=info msg="Executing migration" id="add index user_auth_token.revoked_at"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.450096587Z level=info msg="Migration successfully executed" id="add index user_auth_token.revoked_at" duration=831.241µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.463977071Z level=info msg="Executing migration" id="add external_session_id to user_auth_token"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.467725256Z level=info msg="Migration successfully executed" id="add external_session_id to user_auth_token" duration=3.746185ms
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.480992011Z level=info msg="Executing migration" id="create cache_data table"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.482059164Z level=info msg="Migration successfully executed" id="create cache_data table" duration=1.061452ms
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.495795941Z level=info msg="Executing migration" id="add unique index cache_data.cache_key"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.496658284Z level=info msg="Migration successfully executed" id="add unique index cache_data.cache_key" duration=860.443µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.509122399Z level=info msg="Executing migration" id="create short_url table v1"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.509906638Z level=info msg="Migration successfully executed" id="create short_url table v1" duration=782.038µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.527412201Z level=info msg="Executing migration" id="add index short_url.org_id-uid"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.528423951Z level=info msg="Migration successfully executed" id="add index short_url.org_id-uid" duration=1.01035ms
